Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0421693325042725,hinzugefÃ¼gte Daten,A2Gap
1980-01-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3686462342739105,hinzugefÃ¼gte Daten,A2Gap
1980-01-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.144890621304512,hinzugefÃ¼gte Daten,A2Gap
1980-01-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,-0.2103583067655563,hinzugefÃ¼gte Daten,A2Gap
1980-01-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,-0.2919866442680359,hinzugefÃ¼gte Daten,A2Gap
1980-01-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.0337076596915721,hinzugefÃ¼gte Daten,A2Gap
1980-01-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4562520086765289,hinzugefÃ¼gte Daten,A2Gap
1980-01-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.497201919555664,hinzugefÃ¼gte Daten,A2Gap
1980-01-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4362439215183258,hinzugefÃ¼gte Daten,A2Gap
1980-01-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3793806731700897,hinzugefÃ¼gte Daten,A2Gap
1980-01-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4269616603851318,hinzugefÃ¼gte Daten,A2Gap
1980-01-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4025265872478485,hinzugefÃ¼gte Daten,A2Gap
1980-01-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4318790137767792,hinzugefÃ¼gte Daten,A2Gap
1980-01-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3792170286178589,hinzugefÃ¼gte Daten,A2Gap
1980-01-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2799899876117706,hinzugefÃ¼gte Daten,A2Gap
1980-01-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2876124382019043,hinzugefÃ¼gte Daten,A2Gap
1980-01-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3048224449157715,hinzugefÃ¼gte Daten,A2Gap
1980-01-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2412962764501571,hinzugefÃ¼gte Daten,A2Gap
1980-01-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3114530742168426,hinzugefÃ¼gte Daten,A2Gap
1980-01-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2960640788078308,hinzugefÃ¼gte Daten,A2Gap
1980-01-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3143640160560608,hinzugefÃ¼gte Daten,A2Gap
1980-01-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.1445164829492569,hinzugefÃ¼gte Daten,A2Gap
1980-01-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2125539481639862,hinzugefÃ¼gte Daten,A2Gap
1980-01-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4500150680541992,hinzugefÃ¼gte Daten,A2Gap
1980-01-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5676461458206177,hinzugefÃ¼gte Daten,A2Gap
1980-01-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4227020442485809,hinzugefÃ¼gte Daten,A2Gap
1980-01-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5572300553321838,hinzugefÃ¼gte Daten,A2Gap
1980-01-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3300126791000366,hinzugefÃ¼gte Daten,A2Gap
1980-01-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2674438059329986,hinzugefÃ¼gte Daten,A2Gap
1980-01-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4422245621681213,hinzugefÃ¼gte Daten,A2Gap
1980-01-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.353231132030487,hinzugefÃ¼gte Daten,A2Gap
1980-02-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4355832040309906,hinzugefÃ¼gte Daten,A2Gap
1980-02-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5718013048171997,hinzugefÃ¼gte Daten,A2Gap
1980-02-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7549659609794617,hinzugefÃ¼gte Daten,A2Gap
1980-02-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9695523381233216,hinzugefÃ¼gte Daten,A2Gap
1980-02-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9950699210166932,hinzugefÃ¼gte Daten,A2Gap
1980-02-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2347723245620728,hinzugefÃ¼gte Daten,A2Gap
1980-02-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.23920476436615,hinzugefÃ¼gte Daten,A2Gap
1980-02-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.436219334602356,hinzugefÃ¼gte Daten,A2Gap
1980-02-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4070433378219604,hinzugefÃ¼gte Daten,A2Gap
1980-02-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4193569421768188,hinzugefÃ¼gte Daten,A2Gap
1980-02-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7384696006774902,hinzugefÃ¼gte Daten,A2Gap
