Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-01-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.2436540126800537,hinzugefÃ¼gte Daten,1.389,3.1
1980-01-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.7709729671478271,hinzugefÃ¼gte Daten,1.357,2.6
1980-01-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.42673808336257935,hinzugefÃ¼gte Daten,1.341,2.3
1980-01-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.5862792134284973,hinzugefÃ¼gte Daten,1.347,2.2
1980-01-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.009817123413086,hinzugefÃ¼gte Daten,4.489,3.3
1980-01-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.2577288150787354,hinzugefÃ¼gte Daten,4.157,3.5
1980-01-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.5854685306549072,hinzugefÃ¼gte Daten,3.24,4.2
1980-01-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.4702341556549072,hinzugefÃ¼gte Daten,2.631,4.4
1980-01-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.5810246467590332,hinzugefÃ¼gte Daten,2.343,4.0
1980-01-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.1535820960998535,hinzugefÃ¼gte Daten,2.125,3.3
1980-01-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.7588356137275696,hinzugefÃ¼gte Daten,1.975,2.6
1980-01-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.1866784691810608,hinzugefÃ¼gte Daten,1.843,1.6
1980-01-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,-0.029323279857635498,hinzugefÃ¼gte Daten,1.673,1.2
1980-01-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.1508561372756958,hinzugefÃ¼gte Daten,1.408,1.5
1980-01-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.3470788300037384,hinzugefÃ¼gte Daten,1.738,1.5
1980-01-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.02161836437880993,hinzugefÃ¼gte Daten,1.395,0.9
1980-01-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.27270108461380005,hinzugefÃ¼gte Daten,1.285,1.3
1980-01-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.2512742280960083,hinzugefÃ¼gte Daten,1.142,1.7
1980-01-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,-0.014891509898006916,hinzugefÃ¼gte Daten,1.112,1.7
1980-01-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.24093832075595856,hinzugefÃ¼gte Daten,1.255,1.8
1980-01-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.43516993522644043,hinzugefÃ¼gte Daten,1.375,1.9
1980-01-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.219769835472107,hinzugefÃ¼gte Daten,1.206,2.6
1980-01-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.678676962852478,hinzugefÃ¼gte Daten,1.562,3.0
1980-01-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.755188226699829,hinzugefÃ¼gte Daten,5.554,2.9
1980-01-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.08992338180542,hinzugefÃ¼gte Daten,7.98,2.9
1980-01-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.41434907913208,hinzugefÃ¼gte Daten,4.361,3.5
1980-01-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.0572798252105713,hinzugefÃ¼gte Daten,3.248,3.3
1980-01-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.9713345170021057,hinzugefÃ¼gte Daten,2.599,2.6
1980-01-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.0517616271972656,hinzugefÃ¼gte Daten,2.506,3.1
1980-01-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.648902416229248,hinzugefÃ¼gte Daten,2.218,3.7
1980-01-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.5152883529663086,hinzugefÃ¼gte Daten,2.421,4.8
1980-02-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.1482834815979004,hinzugefÃ¼gte Daten,4.261,4.6
