Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-01-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.5711802244186401,hinzugefÃ¼gte Daten,1.389,3.1
1980-01-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.5915448665618896,hinzugefÃ¼gte Daten,1.357,2.6
1980-01-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.638230800628662,hinzugefÃ¼gte Daten,1.341,2.3
1980-01-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.6872859001159668,hinzugefÃ¼gte Daten,1.347,2.2
1980-01-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7377022504806519,hinzugefÃ¼gte Daten,4.489,3.3
1980-01-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7652521133422852,hinzugefÃ¼gte Daten,4.157,3.5
1980-01-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.781931757926941,hinzugefÃ¼gte Daten,3.24,4.2
1980-01-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7875676155090332,hinzugefÃ¼gte Daten,2.631,4.4
1980-01-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7782559394836426,hinzugefÃ¼gte Daten,2.343,4.0
1980-01-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7754029035568237,hinzugefÃ¼gte Daten,2.125,3.3
1980-01-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7713099718093872,hinzugefÃ¼gte Daten,1.975,2.6
1980-01-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.75594961643219,hinzugefÃ¼gte Daten,1.843,1.6
1980-01-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7398300170898438,hinzugefÃ¼gte Daten,1.673,1.2
1980-01-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.733472228050232,hinzugefÃ¼gte Daten,1.408,1.5
1980-01-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7366570234298706,hinzugefÃ¼gte Daten,1.738,1.5
1980-01-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7309277057647705,hinzugefÃ¼gte Daten,1.395,0.9
1980-01-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7376457452774048,hinzugefÃ¼gte Daten,1.285,1.3
1980-01-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7353875637054443,hinzugefÃ¼gte Daten,1.142,1.7
1980-01-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7234939336776733,hinzugefÃ¼gte Daten,1.112,1.7
1980-01-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7300209999084473,hinzugefÃ¼gte Daten,1.255,1.8
1980-01-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7411028146743774,hinzugefÃ¼gte Daten,1.375,1.9
1980-01-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7727882862091064,hinzugefÃ¼gte Daten,1.206,2.6
1980-01-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7960505485534668,hinzugefÃ¼gte Daten,1.562,3.0
1980-01-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8037006855010986,hinzugefÃ¼gte Daten,5.554,2.9
1980-01-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8019007444381714,hinzugefÃ¼gte Daten,7.98,2.9
1980-01-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8061060905456543,hinzugefÃ¼gte Daten,4.361,3.5
1980-01-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8036936521530151,hinzugefÃ¼gte Daten,3.248,3.3
1980-01-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7856664657592773,hinzugefÃ¼gte Daten,2.599,2.6
1980-01-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8012208938598633,hinzugefÃ¼gte Daten,2.506,3.1
1980-01-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8111658096313477,hinzugefÃ¼gte Daten,2.218,3.7
1980-01-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8196022510528564,hinzugefÃ¼gte Daten,2.421,4.8
1980-02-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8140711784362793,hinzugefÃ¼gte Daten,4.261,4.6
1980-02-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8101704120635986,hinzugefÃ¼gte Daten,3.549,4.1
1980-02-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.812122106552124,hinzugefÃ¼gte Daten,3.904,4.6
1980-02-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7517369985580444,hinzugefÃ¼gte Daten,27.739,4.7
1980-02-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.6559275388717651,hinzugefÃ¼gte Daten,46.705,4.9
1980-02-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7313801050186157,hinzugefÃ¼gte Daten,16.985,5.2
1980-02-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7931163311004639,hinzugefÃ¼gte Daten,9.515,5.4
1980-02-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8122656345367432,hinzugefÃ¼gte Daten,7.378,5.1
1980-02-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.820216178894043,hinzugefÃ¼gte Daten,5.944,5.0
1980-02-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8247177600860596,hinzugefÃ¼gte Daten,5.927,5.2
1980-02-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8114489316940308,hinzugefÃ¼gte Daten,8.915,5.8
1980-02-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8099998235702515,hinzugefÃ¼gte Daten,5.94,5.3
1980-02-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8048051595687866,hinzugefÃ¼gte Daten,4.068,4.9
1980-02-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8106156587600708,hinzugefÃ¼gte Daten,3.349,5.0
1980-02-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.809267520904541,hinzugefÃ¼gte Daten,3.143,4.6
1980-02-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.814958095550537,hinzugefÃ¼gte Daten,2.788,4.9
1980-02-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8119920492172241,hinzugefÃ¼gte Daten,3.113,5.8
1980-02-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8034288883209229,hinzugefÃ¼gte Daten,3.036,5.3
1980-02-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.796104907989502,hinzugefÃ¼gte Daten,2.357,4.6
1980-02-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7934448719024658,hinzugefÃ¼gte Daten,2.028,4.0
1980-02-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7954113483428955,hinzugefÃ¼gte Daten,1.875,3.8
1980-02-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8019951581954956,hinzugefÃ¼gte Daten,1.725,3.7
1980-02-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8110097646713257,hinzugefÃ¼gte Daten,1.917,4.5
1980-02-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8103946447372437,hinzugefÃ¼gte Daten,2.046,5.1
