Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-01-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.190764427185059,hinzugefÃ¼gte Daten
1980-01-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.165961265563965,hinzugefÃ¼gte Daten
1980-01-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.5851995944976807,hinzugefÃ¼gte Daten
1980-01-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.5669149160385132,hinzugefÃ¼gte Daten
1980-01-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.567577600479126,hinzugefÃ¼gte Daten
1980-01-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.085439682006836,hinzugefÃ¼gte Daten
1980-01-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.1364660263061523,hinzugefÃ¼gte Daten
1980-01-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.8423426151275635,hinzugefÃ¼gte Daten
1980-01-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7385311126708984,hinzugefÃ¼gte Daten
1980-01-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.2134031057357788,hinzugefÃ¼gte Daten
1980-01-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.981465756893158,hinzugefÃ¼gte Daten
1980-01-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.5610846877098083,hinzugefÃ¼gte Daten
1980-01-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.12330587208271027,hinzugefÃ¼gte Daten
1980-01-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,-0.019101103767752647,hinzugefÃ¼gte Daten
1980-01-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.08729188144207001,hinzugefÃ¼gte Daten
1980-01-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.036674827337265015,hinzugefÃ¼gte Daten
1980-01-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.13839025795459747,hinzugefÃ¼gte Daten
1980-01-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.09651321172714233,hinzugefÃ¼gte Daten
1980-01-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,-0.07787887006998062,hinzugefÃ¼gte Daten
1980-01-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.03120608627796173,hinzugefÃ¼gte Daten
1980-01-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.23282574117183685,hinzugefÃ¼gte Daten
1980-01-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.0882322788238525,hinzugefÃ¼gte Daten
1980-01-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.128399133682251,hinzugefÃ¼gte Daten
1980-01-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.7234251499176025,hinzugefÃ¼gte Daten
1980-01-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.817068338394165,hinzugefÃ¼gte Daten
1980-01-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.599367618560791,hinzugefÃ¼gte Daten
1980-01-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.1242384910583496,hinzugefÃ¼gte Daten
1980-01-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.0185670852661133,hinzugefÃ¼gte Daten
1980-01-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7800812721252441,hinzugefÃ¼gte Daten
1980-01-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.748673677444458,hinzugefÃ¼gte Daten
1980-01-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.599219799041748,hinzugefÃ¼gte Daten
1980-02-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.5872135162353516,hinzugefÃ¼gte Daten
1980-02-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.227281332015991,hinzugefÃ¼gte Daten
1980-02-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.42256760597229,hinzugefÃ¼gte Daten
1980-02-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.765507698059082,hinzugefÃ¼gte Daten
1980-02-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.869419574737549,hinzugefÃ¼gte Daten
1980-02-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.7383832931518555,hinzugefÃ¼gte Daten
1980-02-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.299281597137451,hinzugefÃ¼gte Daten
1980-02-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.1200690269470215,hinzugefÃ¼gte Daten
1980-02-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.040687561035156,hinzugefÃ¼gte Daten
1980-02-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.507107734680176,hinzugefÃ¼gte Daten
1980-02-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.2016825675964355,hinzugefÃ¼gte Daten
1980-02-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.9377429485321045,hinzugefÃ¼gte Daten
1980-02-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.2930068969726562,hinzugefÃ¼gte Daten
1980-02-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.6286075115203857,hinzugefÃ¼gte Daten
1980-02-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.5460052490234375,hinzugefÃ¼gte Daten
1980-02-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.9430274963378906,hinzugefÃ¼gte Daten
1980-02-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.870327949523926,hinzugefÃ¼gte Daten
1980-02-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.247302770614624,hinzugefÃ¼gte Daten
1980-02-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.598710775375366,hinzugefÃ¼gte Daten
1980-02-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.2730865478515625,hinzugefÃ¼gte Daten
1980-02-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.3157880306243896,hinzugefÃ¼gte Daten
1980-02-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.7145352363586426,hinzugefÃ¼gte Daten
1980-02-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.4208831787109375,hinzugefÃ¼gte Daten
1980-02-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.4439144134521484,hinzugefÃ¼gte Daten
1980-02-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.6429214477539062,hinzugefÃ¼gte Daten
1980-02-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.9416701793670654,hinzugefÃ¼gte Daten
1980-02-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.1388440132141113,hinzugefÃ¼gte Daten
1980-02-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8019843101501465,hinzugefÃ¼gte Daten
1980-02-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.0144472122192383,hinzugefÃ¼gte Daten
1980-03-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.5211849212646484,hinzugefÃ¼gte Daten
1980-03-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.965226173400879,hinzugefÃ¼gte Daten
1980-03-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.7712061405181885,hinzugefÃ¼gte Daten
1980-03-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.60006046295166,hinzugefÃ¼gte Daten
1980-03-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.52018404006958,hinzugefÃ¼gte Daten
1980-03-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.5392966270446777,hinzugefÃ¼gte Daten
