Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2009
1980-01-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.0659093856811523,hinzugefÃ¼gte Daten,5.455,3.7
1980-01-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.021645426750183,hinzugefÃ¼gte Daten,15.184,3.3
1980-01-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9902499318122864,hinzugefÃ¼gte Daten,13.832,3.4
1980-01-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9696911573410034,hinzugefÃ¼gte Daten,15.483,3.4
1980-01-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9581730961799622,hinzugefÃ¼gte Daten,7.528,3.4
1980-01-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9521049857139587,hinzugefÃ¼gte Daten,5.336,3.5
1980-01-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.948551595211029,hinzugefÃ¼gte Daten,14.651,3.5
1980-01-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9455358386039734,hinzugefÃ¼gte Daten,14.555,3.5
1980-01-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9439659118652344,hinzugefÃ¼gte Daten,16.192,3.5
1980-01-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9434494376182556,hinzugefÃ¼gte Daten,15.955,3.9
1980-01-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9433119893074036,hinzugefÃ¼gte Daten,16.186,3.8
1980-01-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9427425265312195,hinzugefÃ¼gte Daten,6.192,3.7
1980-01-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9424765706062317,hinzugefÃ¼gte Daten,5.04,3.7
1980-01-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9420921206474304,hinzugefÃ¼gte Daten,17.023,3.6
1980-01-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.943703293800354,hinzugefÃ¼gte Daten,17.027,3.5
1980-01-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.94378662109375,hinzugefÃ¼gte Daten,15.901,3.9
1980-01-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9437936544418335,hinzugefÃ¼gte Daten,14.99,3.9
1980-01-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9445683360099792,hinzugefÃ¼gte Daten,15.688,3.8
1980-01-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9448174238204956,hinzugefÃ¼gte Daten,6.193,3.7
1980-01-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9448550939559937,hinzugefÃ¼gte Daten,4.631,3.7
1980-01-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9445989727973938,hinzugefÃ¼gte Daten,15.208,3.6
1980-01-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9446349143981934,hinzugefÃ¼gte Daten,15.713,4.0
1980-01-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9445199966430664,hinzugefÃ¼gte Daten,15.305,4.1
1980-01-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9444829225540161,hinzugefÃ¼gte Daten,16.081,4.1
1980-01-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9446754455566406,hinzugefÃ¼gte Daten,11.029,4.3
1980-01-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9444639086723328,hinzugefÃ¼gte Daten,5.533,4.4
1980-01-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9442861080169678,hinzugefÃ¼gte Daten,4.838,4.0
1980-01-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9438115358352661,hinzugefÃ¼gte Daten,13.833,3.4
1980-01-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9434798359870911,hinzugefÃ¼gte Daten,13.514,3.4
1980-01-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9437185525894165,hinzugefÃ¼gte Daten,14.34,3.7
1980-01-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9446438550949097,hinzugefÃ¼gte Daten,11.233,4.4
1980-02-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9442010521888733,hinzugefÃ¼gte Daten,13.741,4.8
1980-02-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9438227415084839,hinzugefÃ¼gte Daten,5.383,4.5
1980-02-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9437167644500732,hinzugefÃ¼gte Daten,4.821,4.6
1980-02-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9432628154754639,hinzugefÃ¼gte Daten,12.818,4.9
1980-02-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9434705972671509,hinzugefÃ¼gte Daten,13.211,4.6
1980-02-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.943475604057312,hinzugefÃ¼gte Daten,13.063,4.8
1980-02-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9432964324951172,hinzugefÃ¼gte Daten,13.073,5.0
1980-02-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9428206086158752,hinzugefÃ¼gte Daten,15.616,4.7
1980-02-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9430011510848999,hinzugefÃ¼gte Daten,7.753,4.8
1980-02-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9425578117370605,hinzugefÃ¼gte Daten,7.507,5.4
1980-02-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9417116641998291,hinzugefÃ¼gte Daten,17.718,5.7
1980-02-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9415023326873779,hinzugefÃ¼gte Daten,16.463,4.7
1980-02-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9420100450515747,hinzugefÃ¼gte Daten,15.929,4.4
1980-02-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9424106478691101,hinzugefÃ¼gte Daten,15.365,4.5
1980-02-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9429182410240173,hinzugefÃ¼gte Daten,13.399,4.4
1980-02-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9433284401893616,hinzugefÃ¼gte Daten,6.924,4.7
1980-02-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9428588151931763,hinzugefÃ¼gte Daten,5.187,5.5
1980-02-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9416516423225403,hinzugefÃ¼gte Daten,13.624,5.5
1980-02-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9413390755653381,hinzugefÃ¼gte Daten,12.834,4.7
1980-02-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9421055316925049,hinzugefÃ¼gte Daten,14.338,4.3
1980-02-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9430669546127319,hinzugefÃ¼gte Daten,15.803,4.2
1980-02-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9433858394622803,hinzugefÃ¼gte Daten,16.668,4.5
1980-02-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9436230063438416,hinzugefÃ¼gte Daten,7.307,5.1
1980-02-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9436393976211548,hinzugefÃ¼gte Daten,4.963,5.9
1980-02-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9425595998764038,hinzugefÃ¼gte Daten,15.449,5.7
1980-02-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9420074224472046,hinzugefÃ¼gte Daten,15.955,5.0
1980-02-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9421000480651855,hinzugefÃ¼gte Daten,15.723,4.8
1980-02-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9421837329864502,hinzugefÃ¼gte Daten,15.237,4.8
1980-02-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9422568678855896,hinzugefÃ¼gte Daten,14.283,4.5
1980-03-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9428308010101318,hinzugefÃ¼gte Daten,6.219,4.6
1980-03-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9430710673332214,hinzugefÃ¼gte Daten,5.871,5.1
1980-03-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9424551725387573,hinzugefÃ¼gte Daten,15.714,5.4
1980-03-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9421715140342712,hinzugefÃ¼gte Daten,16.374,4.9
1980-03-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9423468708992004,hinzugefÃ¼gte Daten,14.781,4.8
1980-03-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9428196549415588,hinzugefÃ¼gte Daten,16.776,4.9
1980-03-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9424626231193542,hinzugefÃ¼gte Daten,16.554,5.1
1980-03-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.942569375038147,hinzugefÃ¼gte Daten,6.99,4.9
1980-03-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.942944347858429,hinzugefÃ¼gte Daten,5.298,5.1
1980-03-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9422547221183777,hinzugefÃ¼gte Daten,15.437,5.7
1980-03-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9414377808570862,hinzugefÃ¼gte Daten,16.598,5.2
1980-03-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9415369033813477,hinzugefÃ¼gte Daten,15.484,4.8
1980-03-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.942279577255249,hinzugefÃ¼gte Daten,15.38,4.8
1980-03-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9429520964622498,hinzugefÃ¼gte Daten,13.093,4.2
1980-03-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9437733888626099,hinzugefÃ¼gte Daten,5.315,4.3
1980-03-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9429057240486145,hinzugefÃ¼gte Daten,5.231,5.5
1980-03-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9415270090103149,hinzugefÃ¼gte Daten,5.324,6.2
1980-03-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.94093257188797,hinzugefÃ¼gte Daten,5.388,5.5
1980-03-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9408255815505981,hinzugefÃ¼gte Daten,4.887,5.5
1980-03-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.941437304019928,hinzugefÃ¼gte Daten,6.117,5.3
1980-03-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9415993690490723,hinzugefÃ¼gte Daten,5.586,5.6
1980-03-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9416519403457642,hinzugefÃ¼gte Daten,5.705,5.6
1980-03-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.941257894039154,hinzugefÃ¼gte Daten,5.554,6.0
1980-03-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9401780366897583,hinzugefÃ¼gte Daten,11.966,6.5
1980-03-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9400639533996582,hinzugefÃ¼gte Daten,16.772,5.8
1980-03-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9399911165237427,hinzugefÃ¼gte Daten,15.842,6.0
1980-03-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.940150260925293,hinzugefÃ¼gte Daten,15.763,5.7
1980-03-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9409364461898804,hinzugefÃ¼gte Daten,17.607,5.8
1980-03-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9411368370056152,hinzugefÃ¼gte Daten,8.288,6.5
1980-03-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9402727484703064,hinzugefÃ¼gte Daten,6.649,7.1
1980-03-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9386377334594727,hinzugefÃ¼gte Daten,17.782,6.7
1980-04-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9392485022544861,hinzugefÃ¼gte Daten,16.94,5.6
1980-04-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9399958252906799,hinzugefÃ¼gte Daten,17.76,6.0
1980-04-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9401716589927673,hinzugefÃ¼gte Daten,18.647,5.4
1980-04-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9412083029747009,hinzugefÃ¼gte Daten,9.347,5.2
1980-04-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9411843419075012,hinzugefÃ¼gte Daten,6.393,5.8
1980-04-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9404929876327515,hinzugefÃ¼gte Daten,6.213,6.2
