Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2009
1980-01-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.4428298473358154,hinzugefÃ¼gte Daten,5.455,3.7
1980-01-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.172722339630127,hinzugefÃ¼gte Daten,15.184,3.3
1980-01-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.493486166000366,hinzugefÃ¼gte Daten,13.832,3.4
1980-01-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6702187061309814,hinzugefÃ¼gte Daten,15.483,3.4
1980-01-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.235638380050659,hinzugefÃ¼gte Daten,7.528,3.4
1980-01-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.8395509719848633,hinzugefÃ¼gte Daten,5.336,3.5
1980-01-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6149260997772217,hinzugefÃ¼gte Daten,14.651,3.5
1980-01-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6556942462921143,hinzugefÃ¼gte Daten,14.555,3.5
1980-01-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.823434352874756,hinzugefÃ¼gte Daten,16.192,3.5
1980-01-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.994309902191162,hinzugefÃ¼gte Daten,15.955,3.9
1980-01-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8849408626556396,hinzugefÃ¼gte Daten,16.186,3.8
1980-01-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.060758352279663,hinzugefÃ¼gte Daten,6.192,3.7
1980-01-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.8829623460769653,hinzugefÃ¼gte Daten,5.04,3.7
1980-01-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.789580821990967,hinzugefÃ¼gte Daten,17.023,3.6
1980-01-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0531952381134033,hinzugefÃ¼gte Daten,17.027,3.5
1980-01-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.874912977218628,hinzugefÃ¼gte Daten,15.901,3.9
1980-01-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.78311824798584,hinzugefÃ¼gte Daten,14.99,3.9
1980-01-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.861790180206299,hinzugefÃ¼gte Daten,15.688,3.8
1980-01-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.167717933654785,hinzugefÃ¼gte Daten,6.193,3.7
1980-01-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.8975441455841064,hinzugefÃ¼gte Daten,4.631,3.7
1980-01-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7483537197113037,hinzugefÃ¼gte Daten,15.208,3.6
1980-01-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0014638900756836,hinzugefÃ¼gte Daten,15.713,4.0
1980-01-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9096665382385254,hinzugefÃ¼gte Daten,15.305,4.1
1980-01-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.859114408493042,hinzugefÃ¼gte Daten,16.081,4.1
1980-01-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.787942409515381,hinzugefÃ¼gte Daten,11.029,4.3
1980-01-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.527534008026123,hinzugefÃ¼gte Daten,5.533,4.4
1980-01-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.2621328830718994,hinzugefÃ¼gte Daten,4.838,4.0
1980-01-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.410344362258911,hinzugefÃ¼gte Daten,13.833,3.4
1980-01-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.537686586380005,hinzugefÃ¼gte Daten,13.514,3.4
1980-01-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.739790439605713,hinzugefÃ¼gte Daten,14.34,3.7
1980-01-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.032022714614868,hinzugefÃ¼gte Daten,11.233,4.4
1980-02-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0163023471832275,hinzugefÃ¼gte Daten,13.741,4.8
1980-02-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.496476173400879,hinzugefÃ¼gte Daten,5.383,4.5
1980-02-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7663497924804688,hinzugefÃ¼gte Daten,4.821,4.6
1980-02-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0825681686401367,hinzugefÃ¼gte Daten,12.818,4.9
1980-02-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0394272804260254,hinzugefÃ¼gte Daten,13.211,4.6
1980-02-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0148744583129883,hinzugefÃ¼gte Daten,13.063,4.8
1980-02-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.009263277053833,hinzugefÃ¼gte Daten,13.073,5.0
1980-02-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.80989408493042,hinzugefÃ¼gte Daten,15.616,4.7
