Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.334808588027954,hinzugefÃ¼gte Daten,5.455
1980-01-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.304077386856079,hinzugefÃ¼gte Daten,15.184
1980-01-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7650530338287354,hinzugefÃ¼gte Daten,13.832
1980-01-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.802063465118408,hinzugefÃ¼gte Daten,15.483
1980-01-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.887777805328369,hinzugefÃ¼gte Daten,7.528
1980-01-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.767828941345215,hinzugefÃ¼gte Daten,5.336
1980-01-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.228433847427368,hinzugefÃ¼gte Daten,14.651
1980-01-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8194289207458496,hinzugefÃ¼gte Daten,14.555
1980-01-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8301868438720703,hinzugefÃ¼gte Daten,16.192
1980-01-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0336554050445557,hinzugefÃ¼gte Daten,15.955
1980-01-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0124764442443848,hinzugefÃ¼gte Daten,16.186
1980-01-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.0267233848571777,hinzugefÃ¼gte Daten,6.192
1980-01-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.697045922279358,hinzugefÃ¼gte Daten,5.04
1980-01-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5511717796325684,hinzugefÃ¼gte Daten,17.023
1980-01-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.063506841659546,hinzugefÃ¼gte Daten,17.027
1980-01-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8736495971679688,hinzugefÃ¼gte Daten,15.901
1980-01-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.719863176345825,hinzugefÃ¼gte Daten,14.99
1980-01-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9275763034820557,hinzugefÃ¼gte Daten,15.688
1980-01-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.4442121982574463,hinzugefÃ¼gte Daten,6.193
1980-01-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.177248477935791,hinzugefÃ¼gte Daten,4.631
1980-01-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5683250427246094,hinzugefÃ¼gte Daten,15.208
1980-01-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8935296535491943,hinzugefÃ¼gte Daten,15.713
1980-01-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9291181564331055,hinzugefÃ¼gte Daten,15.305
