Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.4428298473358154,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.172722339630127,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.493486166000366,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.670218706130981,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.235638380050659,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.8395509719848635,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6149260997772217,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6556942462921143,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.823434352874756,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.994309902191162,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.88494086265564,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.060758352279663,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.882962346076965,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.789580821990967,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0531952381134038,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.874912977218628,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.78311824798584,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.861790180206299,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.167717933654785,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.8975441455841064,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.748353719711304,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.001463890075684,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9096665382385254,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.859114408493042,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.787942409515381,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.527534008026123,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.2621328830718994,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.410344362258911,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.537686586380005,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.739790439605713,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.032022714614868,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0163023471832275,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.496476173400879,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7663497924804688,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0825681686401367,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0394272804260254,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0148744583129883,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.009263277053833,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.80989408493042,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8987481594085693,hinzugefÃ¼gte Daten,AQN2Gap
