Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2009
1980-01-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.455,3.7
1980-01-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.184,3.3
1980-01-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.832,3.4
1980-01-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.483,3.4
1980-01-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.528,3.4
1980-01-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.336,3.5
1980-01-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.651,3.5
1980-01-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.555,3.5
1980-01-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.192,3.5
1980-01-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.955,3.9
1980-01-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.186,3.8
1980-01-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.192,3.7
1980-01-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.04,3.7
1980-01-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.023,3.6
1980-01-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.027,3.5
1980-01-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.901,3.9
1980-01-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.99,3.9
1980-01-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.688,3.8
1980-01-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.193,3.7
1980-01-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.631,3.7
1980-01-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.208,3.6
1980-01-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.713,4.0
1980-01-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.305,4.1
1980-01-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.081,4.1
1980-01-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.029,4.3
1980-01-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.533,4.4
1980-01-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.838,4.0
1980-01-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.833,3.4
1980-01-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.514,3.4
1980-01-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.34,3.7
1980-01-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.233,4.4
1980-02-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.741,4.8
1980-02-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.383,4.5
1980-02-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.821,4.6
1980-02-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.818,4.9
1980-02-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.211,4.6
1980-02-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.063,4.8
1980-02-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.073,5.0
1980-02-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.616,4.7
1980-02-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.753,4.8
1980-02-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.507,5.4
1980-02-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.718,5.7
1980-02-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.463,4.7
1980-02-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.929,4.4
1980-02-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.365,4.5
1980-02-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.399,4.4
1980-02-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.924,4.7
1980-02-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.187,5.5
1980-02-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.624,5.5
1980-02-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.834,4.7
1980-02-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.338,4.3
1980-02-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.803,4.2
1980-02-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.668,4.5
1980-02-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.307,5.1
1980-02-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.963,5.9
1980-02-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.449,5.7
1980-02-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.955,5.0
1980-02-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.723,4.8
