Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-01-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.556828498840332,hinzugefÃ¼gte Daten
1980-01-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.609142303466797,hinzugefÃ¼gte Daten
1980-01-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.554480075836182,hinzugefÃ¼gte Daten
1980-01-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.919831275939941,hinzugefÃ¼gte Daten
1980-01-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.799837589263916,hinzugefÃ¼gte Daten
1980-01-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.21324348449707,hinzugefÃ¼gte Daten
1980-01-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.220396518707275,hinzugefÃ¼gte Daten
1980-01-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.734189033508301,hinzugefÃ¼gte Daten
1980-01-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.196341514587402,hinzugefÃ¼gte Daten
1980-01-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.2320780754089355,hinzugefÃ¼gte Daten
1980-01-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.819756507873535,hinzugefÃ¼gte Daten
1980-01-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.212527275085449,hinzugefÃ¼gte Daten
1980-01-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,3.872755765914917,hinzugefÃ¼gte Daten
1980-01-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,3.5462708473205566,hinzugefÃ¼gte Daten
1980-01-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,3.835253953933716,hinzugefÃ¼gte Daten
1980-01-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,3.792264938354492,hinzugefÃ¼gte Daten
1980-01-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,3.8390395641326904,hinzugefÃ¼gte Daten
1980-01-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,3.8071022033691406,hinzugefÃ¼gte Daten
1980-01-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,3.6247286796569824,hinzugefÃ¼gte Daten
1980-01-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,3.8416383266448975,hinzugefÃ¼gte Daten
1980-01-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.694660186767578,hinzugefÃ¼gte Daten
1980-01-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.513240814208984,hinzugefÃ¼gte Daten
1980-01-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.92636251449585,hinzugefÃ¼gte Daten
1980-01-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.290431022644043,hinzugefÃ¼gte Daten
1980-01-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.913426876068115,hinzugefÃ¼gte Daten
1980-01-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.586933135986328,hinzugefÃ¼gte Daten
1980-01-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.156230449676514,hinzugefÃ¼gte Daten
1980-01-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.718466758728027,hinzugefÃ¼gte Daten
1980-01-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.283008575439453,hinzugefÃ¼gte Daten
1980-01-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.779389381408691,hinzugefÃ¼gte Daten
1980-01-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.078406810760498,hinzugefÃ¼gte Daten
1980-02-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.1232194900512695,hinzugefÃ¼gte Daten
1980-02-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.034767150878906,hinzugefÃ¼gte Daten
1980-02-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.29579496383667,hinzugefÃ¼gte Daten
1980-02-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.935987949371338,hinzugefÃ¼gte Daten
1980-02-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.425167083740234,hinzugefÃ¼gte Daten
1980-02-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.238158226013184,hinzugefÃ¼gte Daten
1980-02-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.962249755859375,hinzugefÃ¼gte Daten
1980-02-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.633027076721191,hinzugefÃ¼gte Daten
1980-02-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.74821662902832,hinzugefÃ¼gte Daten
1980-02-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.8424811363220215,hinzugefÃ¼gte Daten
1980-02-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.01439905166626,hinzugefÃ¼gte Daten
1980-02-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.760183811187744,hinzugefÃ¼gte Daten
1980-02-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.540748119354248,hinzugefÃ¼gte Daten
1980-02-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.6788249015808105,hinzugefÃ¼gte Daten
1980-02-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.723293781280518,hinzugefÃ¼gte Daten
1980-02-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.694087028503418,hinzugefÃ¼gte Daten
1980-02-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.7949652671813965,hinzugefÃ¼gte Daten
1980-02-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.511562347412109,hinzugefÃ¼gte Daten
1980-02-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.571560859680176,hinzugefÃ¼gte Daten
1980-02-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.399864673614502,hinzugefÃ¼gte Daten
1980-02-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.370748519897461,hinzugefÃ¼gte Daten
1980-02-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.561124324798584,hinzugefÃ¼gte Daten
1980-02-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.986408233642578,hinzugefÃ¼gte Daten
1980-02-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.076365947723389,hinzugefÃ¼gte Daten
1980-02-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.835647106170654,hinzugefÃ¼gte Daten
1980-02-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.4855427742004395,hinzugefÃ¼gte Daten
1980-02-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.297059535980225,hinzugefÃ¼gte Daten
1980-02-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.313546657562256,hinzugefÃ¼gte Daten
1980-02-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.217273235321045,hinzugefÃ¼gte Daten
1980-03-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.383618354797363,hinzugefÃ¼gte Daten
1980-03-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.620567321777344,hinzugefÃ¼gte Daten
1980-03-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.640512943267822,hinzugefÃ¼gte Daten
1980-03-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.485113143920898,hinzugefÃ¼gte Daten
1980-03-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.462067604064941,hinzugefÃ¼gte Daten
1980-03-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.083046913146973,hinzugefÃ¼gte Daten
1980-03-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.173555850982666,hinzugefÃ¼gte Daten
1980-03-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.74033784866333,hinzugefÃ¼gte Daten
1980-03-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.804058074951172,hinzugefÃ¼gte Daten
1980-03-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.0940141677856445,hinzugefÃ¼gte Daten
1980-03-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.894815921783447,hinzugefÃ¼gte Daten
1980-03-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.8772292137146,hinzugefÃ¼gte Daten
1980-03-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.792949199676514,hinzugefÃ¼gte Daten
1980-03-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.7994890213012695,hinzugefÃ¼gte Daten
1980-03-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.914193630218506,hinzugefÃ¼gte Daten
1980-03-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.155481815338135,hinzugefÃ¼gte Daten
1980-03-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.563006401062012,hinzugefÃ¼gte Daten
1980-03-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.545941352844238,hinzugefÃ¼gte Daten
1980-03-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.893567085266113,hinzugefÃ¼gte Daten
1980-03-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.1822638511657715,hinzugefÃ¼gte Daten
1980-03-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.475022315979004,hinzugefÃ¼gte Daten
1980-03-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.785008907318115,hinzugefÃ¼gte Daten
1980-03-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.803586959838867,hinzugefÃ¼gte Daten
1980-03-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.020235061645508,hinzugefÃ¼gte Daten
1980-03-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.142845153808594,hinzugefÃ¼gte Daten
1980-03-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.367576599121094,hinzugefÃ¼gte Daten
1980-03-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.683847427368164,hinzugefÃ¼gte Daten
1980-03-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.227089881896973,hinzugefÃ¼gte Daten
1980-03-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.326028823852539,hinzugefÃ¼gte Daten
1980-03-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.657976150512695,hinzugefÃ¼gte Daten
1980-03-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.339532852172852,hinzugefÃ¼gte Daten
1980-04-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.591279983520508,hinzugefÃ¼gte Daten
1980-04-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.00239372253418,hinzugefÃ¼gte Daten
1980-04-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.876672267913818,hinzugefÃ¼gte Daten
1980-04-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.415560245513916,hinzugefÃ¼gte Daten
1980-04-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.241663455963135,hinzugefÃ¼gte Daten
1980-04-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.180935859680176,hinzugefÃ¼gte Daten
1980-04-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.155731678009033,hinzugefÃ¼gte Daten
1980-04-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.1508893966674805,hinzugefÃ¼gte Daten
1980-04-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.970215320587158,hinzugefÃ¼gte Daten
1980-04-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.310753345489502,hinzugefÃ¼gte Daten
1980-04-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.743320941925049,hinzugefÃ¼gte Daten
1980-04-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.44174575805664,hinzugefÃ¼gte Daten
1980-04-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.142142295837402,hinzugefÃ¼gte Daten
1980-04-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.643089294433594,hinzugefÃ¼gte Daten
1980-04-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.946792602539062,hinzugefÃ¼gte Daten
1980-04-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.055477142333984,hinzugefÃ¼gte Daten
1980-04-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.038267135620117,hinzugefÃ¼gte Daten
1980-04-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.397449493408203,hinzugefÃ¼gte Daten
1980-04-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.887598037719727,hinzugefÃ¼gte Daten
1980-04-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.44035530090332,hinzugefÃ¼gte Daten
1980-04-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.8063836097717285,hinzugefÃ¼gte Daten
1980-04-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.6600823402404785,hinzugefÃ¼gte Daten
1980-04-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.756925106048584,hinzugefÃ¼gte Daten
1980-04-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.00985336303711,hinzugefÃ¼gte Daten
1980-04-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.293973922729492,hinzugefÃ¼gte Daten
1980-04-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.526390075683594,hinzugefÃ¼gte Daten
1980-04-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.373985290527344,hinzugefÃ¼gte Daten
1980-04-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.741193771362305,hinzugefÃ¼gte Daten
1980-04-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.24739933013916,hinzugefÃ¼gte Daten
1980-04-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.896644592285156,hinzugefÃ¼gte Daten
1980-05-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.235298156738281,hinzugefÃ¼gte Daten
1980-05-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.23249626159668,hinzugefÃ¼gte Daten
1980-05-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.220392227172852,hinzugefÃ¼gte Daten
1980-05-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.020360946655273,hinzugefÃ¼gte Daten
1980-05-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.35040283203125,hinzugefÃ¼gte Daten
1980-05-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.79842758178711,hinzugefÃ¼gte Daten
1980-05-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.267263412475586,hinzugefÃ¼gte Daten
1980-05-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.843421936035156,hinzugefÃ¼gte Daten
1980-05-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.644563674926758,hinzugefÃ¼gte Daten
1980-05-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.91799545288086,hinzugefÃ¼gte Daten
1980-05-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.559225082397461,hinzugefÃ¼gte Daten
1980-05-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.448783874511719,hinzugefÃ¼gte Daten
1980-05-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.817716598510742,hinzugefÃ¼gte Daten
1980-05-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.354511260986328,hinzugefÃ¼gte Daten
1980-05-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.438438415527344,hinzugefÃ¼gte Daten
1980-05-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.208858489990234,hinzugefÃ¼gte Daten
1980-05-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.337032318115234,hinzugefÃ¼gte Daten
1980-05-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.673023223876953,hinzugefÃ¼gte Daten
1980-05-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.815706253051758,hinzugefÃ¼gte Daten
1980-05-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.017328262329102,hinzugefÃ¼gte Daten
1980-05-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.344083786010742,hinzugefÃ¼gte Daten
1980-05-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.483869552612305,hinzugefÃ¼gte Daten
1980-05-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.498212814331055,hinzugefÃ¼gte Daten
1980-05-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.361661911010742,hinzugefÃ¼gte Daten
1980-05-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.53289794921875,hinzugefÃ¼gte Daten
1980-05-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.987648010253906,hinzugefÃ¼gte Daten
1980-05-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.034639358520508,hinzugefÃ¼gte Daten
1980-05-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.74116325378418,hinzugefÃ¼gte Daten
1980-05-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.182073593139648,hinzugefÃ¼gte Daten
1980-05-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.653081893920898,hinzugefÃ¼gte Daten
