Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-01-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.011115789413452,hinzugefÃ¼gte Daten
1980-01-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.9386577606201172,hinzugefÃ¼gte Daten
1980-01-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.0740740299224854,hinzugefÃ¼gte Daten
1980-01-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.266669511795044,hinzugefÃ¼gte Daten
1980-01-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.4980199337005615,hinzugefÃ¼gte Daten
1980-01-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.1282832622528076,hinzugefÃ¼gte Daten
1980-01-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.332231283187866,hinzugefÃ¼gte Daten
1980-01-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.701491355895996,hinzugefÃ¼gte Daten
1980-01-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.8674778938293457,hinzugefÃ¼gte Daten
1980-01-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.5540705919265747,hinzugefÃ¼gte Daten
1980-01-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.019932746887207,hinzugefÃ¼gte Daten
1980-01-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.21825118362903595,hinzugefÃ¼gte Daten
1980-01-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-0.08201519399881363,hinzugefÃ¼gte Daten
1980-01-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-0.011194799095392227,hinzugefÃ¼gte Daten
1980-01-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.0456828735768795,hinzugefÃ¼gte Daten
1980-01-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-0.004265765193849802,hinzugefÃ¼gte Daten
1980-01-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-0.010664952918887138,hinzugefÃ¼gte Daten
1980-01-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.08442682772874832,hinzugefÃ¼gte Daten
1980-01-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.033966537564992905,hinzugefÃ¼gte Daten
1980-01-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.21868574619293213,hinzugefÃ¼gte Daten
1980-01-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.6910004019737244,hinzugefÃ¼gte Daten
1980-01-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.2219661474227905,hinzugefÃ¼gte Daten
1980-01-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.010164737701416,hinzugefÃ¼gte Daten
1980-01-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.07275128364563,hinzugefÃ¼gte Daten
1980-01-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.0613033771514893,hinzugefÃ¼gte Daten
1980-01-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.3268544673919678,hinzugefÃ¼gte Daten
1980-01-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.8086864948272705,hinzugefÃ¼gte Daten
1980-01-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.3046637773513794,hinzugefÃ¼gte Daten
1980-01-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.2835712432861328,hinzugefÃ¼gte Daten
1980-01-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.300185441970825,hinzugefÃ¼gte Daten
1980-01-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.711203098297119,hinzugefÃ¼gte Daten
1980-02-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.610696792602539,hinzugefÃ¼gte Daten
1980-02-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.3547606468200684,hinzugefÃ¼gte Daten
1980-02-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.5116872787475586,hinzugefÃ¼gte Daten
1980-02-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.298004150390625,hinzugefÃ¼gte Daten
1980-02-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.000217437744141,hinzugefÃ¼gte Daten
1980-02-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.178747177124023,hinzugefÃ¼gte Daten
1980-02-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.6440749168396,hinzugefÃ¼gte Daten
1980-02-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.844381809234619,hinzugefÃ¼gte Daten
1980-02-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.777590036392212,hinzugefÃ¼gte Daten
1980-02-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.1258649826049805,hinzugefÃ¼gte Daten
1980-02-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.219137668609619,hinzugefÃ¼gte Daten
1980-02-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.879703998565674,hinzugefÃ¼gte Daten
1980-02-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.5698015689849854,hinzugefÃ¼gte Daten
1980-02-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.6684255599975586,hinzugefÃ¼gte Daten
1980-02-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.6132705211639404,hinzugefÃ¼gte Daten
1980-02-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.8409743309020996,hinzugefÃ¼gte Daten
1980-02-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.183937072753906,hinzugefÃ¼gte Daten
1980-02-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.517909526824951,hinzugefÃ¼gte Daten
1980-02-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.3398966789245605,hinzugefÃ¼gte Daten
1980-02-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.8326382637023926,hinzugefÃ¼gte Daten
1980-02-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.668823719024658,hinzugefÃ¼gte Daten
1980-02-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.9702494144439697,hinzugefÃ¼gte Daten
1980-02-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.6783273220062256,hinzugefÃ¼gte Daten
1980-02-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.0870680809021,hinzugefÃ¼gte Daten
1980-02-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.8358280658721924,hinzugefÃ¼gte Daten
1980-02-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.3760740756988525,hinzugefÃ¼gte Daten
1980-02-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.8760488033294678,hinzugefÃ¼gte Daten
1980-02-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.5923190116882324,hinzugefÃ¼gte Daten
1980-02-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.397895574569702,hinzugefÃ¼gte Daten
1980-03-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.7242684364318848,hinzugefÃ¼gte Daten
1980-03-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.1419742107391357,hinzugefÃ¼gte Daten
1980-03-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.4525582790374756,hinzugefÃ¼gte Daten
1980-03-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.9316604137420654,hinzugefÃ¼gte Daten
1980-03-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.720264434814453,hinzugefÃ¼gte Daten
1980-03-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.5494258403778076,hinzugefÃ¼gte Daten
1980-03-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.185238838195801,hinzugefÃ¼gte Daten
1980-03-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.8520238399505615,hinzugefÃ¼gte Daten
