Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.1791160106658936,hinzugefÃ¼gte Daten,1.855
1980-01-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.4149717092514038,hinzugefÃ¼gte Daten,1.644
1980-01-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.9302918910980225,hinzugefÃ¼gte Daten,1.497
1980-01-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.3066105842590332,hinzugefÃ¼gte Daten,1.445
1980-01-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.6412570476531982,hinzugefÃ¼gte Daten,3.716
1980-01-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.3578312397003174,hinzugefÃ¼gte Daten,4.203
1980-01-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.6433145999908447,hinzugefÃ¼gte Daten,3.841
1980-01-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.120373249053955,hinzugefÃ¼gte Daten,2.894
1980-01-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.2128117084503174,hinzugefÃ¼gte Daten,2.264
1980-01-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.8487026691436768,hinzugefÃ¼gte Daten,1.897
1980-01-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.3043406009674072,hinzugefÃ¼gte Daten,1.655
1980-01-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.4546237885951996,hinzugefÃ¼gte Daten,1.472
1980-01-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.14904217422008514,hinzugefÃ¼gte Daten,1.73
1980-01-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.16297949850559235,hinzugefÃ¼gte Daten,1.884
1980-01-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.11801870167255402,hinzugefÃ¼gte Daten,1.333
1980-01-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.05938742309808731,hinzugefÃ¼gte Daten,1.169
1980-01-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.06076362356543541,hinzugefÃ¼gte Daten,1.123
1980-01-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.09014223515987396,hinzugefÃ¼gte Daten,1.054
1980-01-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.06287088245153427,hinzugefÃ¼gte Daten,1.025
1980-01-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.12246764451265335,hinzugefÃ¼gte Daten,0.996
1980-01-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.3465055227279663,hinzugefÃ¼gte Daten,0.994
1980-01-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.0895342826843262,hinzugefÃ¼gte Daten,2.93
1980-01-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.4410109519958496,hinzugefÃ¼gte Daten,8.917
1980-01-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.085549831390381,hinzugefÃ¼gte Daten,19.017
