Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1980-01-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3219220638275146,hinzugefÃ¼gte Daten,1.855,5.8
1980-01-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3334357738494873,hinzugefÃ¼gte Daten,1.644,5.8
1980-01-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3140332698822021,hinzugefÃ¼gte Daten,1.497,5.7
1980-01-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.290557622909546,hinzugefÃ¼gte Daten,1.445,5.6
1980-01-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2732213735580444,hinzugefÃ¼gte Daten,3.716,5.7
1980-01-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2585010528564453,hinzugefÃ¼gte Daten,4.203,5.6
1980-01-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2477869987487793,hinzugefÃ¼gte Daten,3.841,5.6
1980-01-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2389229536056519,hinzugefÃ¼gte Daten,2.894,5.6
1980-01-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2315092086791992,hinzugefÃ¼gte Daten,2.264,5.5
1980-01-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2272204160690308,hinzugefÃ¼gte Daten,1.897,5.5
1980-01-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2232794761657715,hinzugefÃ¼gte Daten,1.655,5.4
1980-01-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.218021035194397,hinzugefÃ¼gte Daten,1.472,5.1
1980-01-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2143235206604004,hinzugefÃ¼gte Daten,1.73,5.1
1980-01-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.212170958518982,hinzugefÃ¼gte Daten,1.884,4.9
1980-01-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2111161947250366,hinzugefÃ¼gte Daten,1.333,4.8
1980-01-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2097773551940918,hinzugefÃ¼gte Daten,1.169,4.6
1980-01-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2087618112564087,hinzugefÃ¼gte Daten,1.123,4.5
1980-01-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2086524963378906,hinzugefÃ¼gte Daten,1.054,4.4
1980-01-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2075930833816528,hinzugefÃ¼gte Daten,1.025,4.4
1980-01-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2088499069213867,hinzugefÃ¼gte Daten,0.996,4.3
1980-01-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.213154673576355,hinzugefÃ¼gte Daten,0.994,4.2
1980-01-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2150654792785645,hinzugefÃ¼gte Daten,2.93,4.0
1980-01-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2119932174682617,hinzugefÃ¼gte Daten,8.917,4.1
1980-01-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.20162832736969,hinzugefÃ¼gte Daten,19.017,3.9
1980-01-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.1925783157348633,hinzugefÃ¼gte Daten,16.26,4.0
1980-01-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.1912952661514282,hinzugefÃ¼gte Daten,5.425,4.1
1980-01-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.1935205459594727,hinzugefÃ¼gte Daten,3.645,4.0
1980-01-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.1961628198623657,hinzugefÃ¼gte Daten,2.88,4.0
1980-01-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2001078128814697,hinzugefÃ¼gte Daten,2.465,4.0
1980-01-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2075395584106445,hinzugefÃ¼gte Daten,2.213,4.0
1980-01-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2131680250167847,hinzugefÃ¼gte Daten,5.403,4.0
1980-02-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2107677459716797,hinzugefÃ¼gte Daten,8.561,4.1
1980-02-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2100685834884644,hinzugefÃ¼gte Daten,4.869,4.0
1980-02-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2084871530532837,hinzugefÃ¼gte Daten,7.032,4.0
1980-02-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.1997686624526978,hinzugefÃ¼gte Daten,17.558,4.1
1980-02-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.1976619958877563,hinzugefÃ¼gte Daten,12.722,4.2
1980-02-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2018102407455444,hinzugefÃ¼gte Daten,6.007,4.3
1980-02-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2054800987243652,hinzugefÃ¼gte Daten,5.195,4.3
1980-02-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.207254409790039,hinzugefÃ¼gte Daten,4.167,4.3
