Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1980-01-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.855,5.8
1980-01-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.644,5.8
1980-01-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.497,5.7
1980-01-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.445,5.6
1980-01-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.716,5.7
1980-01-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,4.203,5.6
1980-01-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.841,5.6
1980-01-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.894,5.6
1980-01-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.264,5.5
1980-01-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.897,5.5
1980-01-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.655,5.4
1980-01-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.472,5.1
1980-01-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.73,5.1
1980-01-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.884,4.9
1980-01-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.333,4.8
1980-01-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.169,4.6
1980-01-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.123,4.5
1980-01-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.054,4.4
1980-01-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.025,4.4
1980-01-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.996,4.3
1980-01-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.994,4.2
1980-01-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.93,4.0
1980-01-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,8.917,4.1
1980-01-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,19.017,3.9
1980-01-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,16.26,4.0
1980-01-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,5.425,4.1
1980-01-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.645,4.0
1980-01-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.88,4.0
1980-01-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.465,4.0
1980-01-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.213,4.0
1980-01-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,5.403,4.0
1980-02-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,8.561,4.1
1980-02-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,4.869,4.0
1980-02-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,7.032,4.0
1980-02-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,17.558,4.1
1980-02-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,12.722,4.2
1980-02-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,6.007,4.3
1980-02-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,5.195,4.3
1980-02-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,4.167,4.3
1980-02-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.474,4.3
1980-02-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.057,4.5
1980-02-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.853,4.6
