Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.499606609344482,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.7615180015563965,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.4319257736206055,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.405420303344727,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.736761093139648,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.965177536010742,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.806565284729004,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.642083644866943,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.380918502807617,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.23634147644043,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.1461944580078125,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.995075225830078,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.85664701461792,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.7639312744140634,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.705228328704834,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.5112767219543457,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3962302207946777,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.2877755165100098,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.156498908996582,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.037117481231689,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.995482921600342,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.190878868103028,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.4023919105529785,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.555705070495605,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.5847530364990234,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.4927611351013184,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.465972900390625,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3992667198181152,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.570727825164795,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.821356773376465,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.071140289306641,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.043606758117676,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.044528961181641,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.104751110076904,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.2826762199401855,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.537258625030518,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.592902660369873,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.659280300140381,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.739507675170898,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.824651718139648,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.017035961151123,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.135251045227051,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.175045967102051,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.09080982208252,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.176709175109863,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.123790264129639,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.348362922668457,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.417271137237549,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.3132524490356445,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.149660110473633,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.043673515319824,hinzugefÃ¼gte Daten,AQ2Gap
