Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.604681968688965,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.429451942443848,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.921274185180664,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.5787525177001958,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.697481393814087,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.039766788482666,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.15378475189209,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.194525718688965,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.8750104904174805,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.645390272140503,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.5696725845336914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.471248149871826,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.291380882263184,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.124401569366455,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.0550789833068848,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.038607120513916,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.152367353439331,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.168030977249145,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.1787352561950684,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.2005743980407715,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.242987871170044,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.562588691711426,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.097341299057007,hinzugefÃ¼gte Daten,AQN2Gap_special
