Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2473,2143
1980-01-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.604681968688965,hinzugefÃ¼gte Daten,312.365,3.1,4.6
1980-01-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.4294519424438477,hinzugefÃ¼gte Daten,307.657,2.9,4.4
1980-01-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.921274185180664,hinzugefÃ¼gte Daten,304.341,2.1,4.2
1980-01-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.5787525177001953,hinzugefÃ¼gte Daten,303.954,2.1,4.1
1980-01-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.697481393814087,hinzugefÃ¼gte Daten,302.798,3.3,4.2
1980-01-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.039766788482666,hinzugefÃ¼gte Daten,303.314,4.0,4.4
1980-01-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.15378475189209,hinzugefÃ¼gte Daten,304.553,3.7,4.5
1980-01-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.194525718688965,hinzugefÃ¼gte Daten,304.825,3.7,4.6
1980-01-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.8750104904174805,hinzugefÃ¼gte Daten,304.527,2.6,4.6
1980-01-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.645390272140503,hinzugefÃ¼gte Daten,301.471,2.7,4.3
1980-01-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.5696725845336914,hinzugefÃ¼gte Daten,297.538,2.9,4.0
1980-01-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.471248149871826,hinzugefÃ¼gte Daten,292.982,2.6,3.6
1980-01-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.2913808822631836,hinzugefÃ¼gte Daten,287.171,2.0,3.3
1980-01-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.124401569366455,hinzugefÃ¼gte Daten,284.091,1.8,3.3
1980-01-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.0550789833068848,hinzugefÃ¼gte Daten,281.094,2.1,3.3
1980-01-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.038607120513916,hinzugefÃ¼gte Daten,278.874,2.4,3.0
1980-01-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.152367353439331,hinzugefÃ¼gte Daten,275.539,2.6,2.6
1980-01-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.1680309772491455,hinzugefÃ¼gte Daten,272.026,2.2,2.9
