Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085
1980-01-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9836591482162476,hinzugefÃ¼gte Daten,8.842,5.7
1980-01-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.35443323850631714,hinzugefÃ¼gte Daten,8.327,6.1
1980-01-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.032922178506851196,hinzugefÃ¼gte Daten,8.248,5.5
1980-01-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.31774061918258667,hinzugefÃ¼gte Daten,9.606,5.3
1980-01-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.711653470993042,hinzugefÃ¼gte Daten,39.025,5.4
1980-01-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.80914705991745,hinzugefÃ¼gte Daten,23.528,5.5
1980-01-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8067120313644409,hinzugefÃ¼gte Daten,18.415,5.6
1980-01-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7480599284172058,hinzugefÃ¼gte Daten,15.235,5.6
1980-01-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6668293476104736,hinzugefÃ¼gte Daten,13.329,5.4
1980-01-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6236746907234192,hinzugefÃ¼gte Daten,12.555,5.4
1980-01-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4294169843196869,hinzugefÃ¼gte Daten,10.373,5.1
1980-01-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3256046175956726,hinzugefÃ¼gte Daten,13.498,4.8
1980-01-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.425920695066452,hinzugefÃ¼gte Daten,11.024,4.9
1980-01-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5233769416809082,hinzugefÃ¼gte Daten,8.936,4.7
1980-01-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.574971616268158,hinzugefÃ¼gte Daten,8.573,4.4
1980-01-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.40097716450691223,hinzugefÃ¼gte Daten,8.14,4.1
1980-01-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.43312644958496094,hinzugefÃ¼gte Daten,7.765,4.1
1980-01-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5185439586639404,hinzugefÃ¼gte Daten,7.288,4.2
1980-01-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5414865612983704,hinzugefÃ¼gte Daten,7.08,4.1
1980-01-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5447917580604553,hinzugefÃ¼gte Daten,6.771,4.6
1980-01-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5321669578552246,hinzugefÃ¼gte Daten,6.683,4.8
1980-01-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5043125748634338,hinzugefÃ¼gte Daten,6.438,4.3
1980-01-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5020963549613953,hinzugefÃ¼gte Daten,7.674,4.5
1980-01-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8201773762702942,hinzugefÃ¼gte Daten,67.148,4.5
1980-01-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9838947057723999,hinzugefÃ¼gte Daten,65.531,4.1
1980-01-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8979039192199707,hinzugefÃ¼gte Daten,33.77,4.3
1980-01-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7003278732299805,hinzugefÃ¼gte Daten,24.623,4.5
1980-01-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6233296990394592,hinzugefÃ¼gte Daten,19.526,4.4
1980-01-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6655389666557312,hinzugefÃ¼gte Daten,16.787,4.4
1980-01-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7491413354873657,hinzugefÃ¼gte Daten,15.7,4.4
1980-01-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9062035083770752,hinzugefÃ¼gte Daten,21.749,4.7
1980-02-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7789342403411865,hinzugefÃ¼gte Daten,29.9,4.5
1980-02-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7237516045570374,hinzugefÃ¼gte Daten,21.716,4.7
1980-02-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7194255590438843,hinzugefÃ¼gte Daten,19.23,5.1
1980-02-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.351432204246521,hinzugefÃ¼gte Daten,89.074,4.9
1980-02-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.2902960777282715,hinzugefÃ¼gte Daten,181.373,5.0
