Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.632073998451233,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4908173084259033,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.0586176887154579,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3286178708076477,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5841379165649414,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5738140940666199,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5662577748298645,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5417094826698303,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.529251754283905,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5283424854278564,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3789352476596832,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.2616738379001617,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.326594740152359,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4498051404953003,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5708654522895813,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.371898889541626,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4250622093677521,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5504297018051147,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6404452323913574,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6223542094230652,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5789071321487427,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5969246625900269,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5897875428199768,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.049055099487305,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.172879695892334,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9770379662513732,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7399096488952637,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7650578618049622,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.950276255607605,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1642690896987915,hinzugefÃ¼gte Daten,AQ2Gap
1980-01-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3646575212478638,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1855820417404177,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1213151216506958,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0715346336364746,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6738605499267578,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.5606648921966557,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.749366044998169,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.5669751167297363,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.8465006351470947,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.6672229766845694,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.373161792755127,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.8712708950042725,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.4665286540985107,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.5182716846466064,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.342740058898926,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.23470139503479,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.2473087310791016,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9938549995422363,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5353878736495972,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5087591409683228,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.654651165008545,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.672111749649048,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5888859033584597,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7811294794082642,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.296548128128052,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.407469749450684,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.4360134601593018,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.509103536605835,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.119622230529785,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3572070598602295,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.83734929561615,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.431105136871338,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5535987615585327,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8987301588058472,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0956043004989624,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4123140573501587,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3705610036849976,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1786177158355713,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.072898507118225,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0659788846969604,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.957783043384552,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8638801574707031,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0173524618148804,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.018958568572998,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.005074143409729,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0002659559249878,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.055229663848877,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4082084894180298,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6829025745391846,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5005871057510376,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4085431098937988,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.497015118598938,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4494773149490356,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.450650334358215,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7003180980682373,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7751957178115845,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.2210583686828613,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.9052364826202397,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.1736044883728027,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.675208568572998,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.6709885597229004,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.365694284439087,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.944901704788208,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.1678006649017334,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5260246992111206,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0628376007080078,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8111942410469055,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7899916172027588,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8089767098426819,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7728635668754578,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7602390646934509,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9612756967544556,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.630171537399292,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.335181951522827,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.94038987159729,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.358957052230835,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.648127555847168,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.726935625076294,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.8197293281555176,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.341676712036133,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.110483169555664,hinzugefÃ¼gte Daten,AQ2Gap
