Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9836591482162476,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3544332385063171,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.0329221785068511,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3177406191825866,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.711653470993042,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.80914705991745,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8067120313644409,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7480599284172058,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6668293476104736,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6236746907234192,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4294169843196869,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3256046175956726,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.425920695066452,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5233769416809082,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.574971616268158,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4009771645069122,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4331264495849609,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5185439586639404,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5414865612983704,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5447917580604553,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5321669578552246,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5043125748634338,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5020963549613953,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8201773762702942,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9838947057724,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8979039192199707,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7003278732299805,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6233296990394592,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6655389666557312,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7491413354873657,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9062035083770752,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7789342403411865,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7237516045570374,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7194255590438843,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.351432204246521,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.2902960777282715,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.4900686740875244,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.373290538787842,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.4906394481658936,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.818753957748413,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.6637864112854004,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.2204461097717285,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.866082072257996,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9126263856887815,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.775536298751831,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6069719791412354,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5665278434753418,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4626898765563965,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.058828830718994,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9791945815086364,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0269256830215454,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.996239423751831,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9519103765487672,hinzugefÃ¼gte Daten,AQN2Gap_special
