Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-01-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.64337420463562,hinzugefÃ¼gte Daten
1980-01-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.3698076009750366,hinzugefÃ¼gte Daten
1980-01-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5260841846466064,hinzugefÃ¼gte Daten
1980-01-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.4327233135700226,hinzugefÃ¼gte Daten
1980-01-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.66023588180542,hinzugefÃ¼gte Daten
1980-01-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.004605293273926,hinzugefÃ¼gte Daten
1980-01-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.114997148513794,hinzugefÃ¼gte Daten
1980-01-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.176072597503662,hinzugefÃ¼gte Daten
1980-01-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.6582558155059814,hinzugefÃ¼gte Daten
1980-01-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.2285699844360352,hinzugefÃ¼gte Daten
1980-01-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.8928114771842957,hinzugefÃ¼gte Daten
1980-01-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5412482619285583,hinzugefÃ¼gte Daten
1980-01-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.4198541045188904,hinzugefÃ¼gte Daten
1980-01-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.43745505809783936,hinzugefÃ¼gte Daten
1980-01-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.4751647710800171,hinzugefÃ¼gte Daten
1980-01-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.250934362411499,hinzugefÃ¼gte Daten
1980-01-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.3245544135570526,hinzugefÃ¼gte Daten
1980-01-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.3596595823764801,hinzugefÃ¼gte Daten
1980-01-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.3645871579647064,hinzugefÃ¼gte Daten
1980-01-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.4415317177772522,hinzugefÃ¼gte Daten
1980-01-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5059908032417297,hinzugefÃ¼gte Daten
1980-01-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.0403681993484497,hinzugefÃ¼gte Daten
1980-01-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.4910399913787842,hinzugefÃ¼gte Daten
1980-01-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.9900109767913818,hinzugefÃ¼gte Daten
1980-01-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.020604372024536,hinzugefÃ¼gte Daten
1980-01-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.8281625509262085,hinzugefÃ¼gte Daten
1980-01-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.580528736114502,hinzugefÃ¼gte Daten
1980-01-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.0623224973678589,hinzugefÃ¼gte Daten
1980-01-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.9288383722305298,hinzugefÃ¼gte Daten
1980-01-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.0135886669158936,hinzugefÃ¼gte Daten
1980-01-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.387885332107544,hinzugefÃ¼gte Daten
1980-02-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.1004021167755127,hinzugefÃ¼gte Daten
1980-02-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.1991491317749023,hinzugefÃ¼gte Daten
1980-02-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.219367742538452,hinzugefÃ¼gte Daten
1980-02-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.558072328567505,hinzugefÃ¼gte Daten
1980-02-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.1680803298950195,hinzugefÃ¼gte Daten
1980-02-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.089974880218506,hinzugefÃ¼gte Daten
1980-02-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.9002389907836914,hinzugefÃ¼gte Daten
1980-02-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.804708957672119,hinzugefÃ¼gte Daten
1980-02-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.021280765533447,hinzugefÃ¼gte Daten
1980-02-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.408375263214111,hinzugefÃ¼gte Daten
1980-02-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.100414752960205,hinzugefÃ¼gte Daten
1980-02-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.817976474761963,hinzugefÃ¼gte Daten
1980-02-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.487441062927246,hinzugefÃ¼gte Daten
1980-02-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.70773983001709,hinzugefÃ¼gte Daten
1980-02-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.587470769882202,hinzugefÃ¼gte Daten
1980-02-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.232406139373779,hinzugefÃ¼gte Daten
1980-02-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.828690767288208,hinzugefÃ¼gte Daten
1980-02-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.513861656188965,hinzugefÃ¼gte Daten
1980-02-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.0321292877197266,hinzugefÃ¼gte Daten
1980-02-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.6582047939300537,hinzugefÃ¼gte Daten
1980-02-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.7831859588623047,hinzugefÃ¼gte Daten
1980-02-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.0045108795166016,hinzugefÃ¼gte Daten
1980-02-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.528982400894165,hinzugefÃ¼gte Daten
1980-02-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.424893856048584,hinzugefÃ¼gte Daten
1980-02-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.3484339714050293,hinzugefÃ¼gte Daten
1980-02-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.915780782699585,hinzugefÃ¼gte Daten
1980-02-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.741506814956665,hinzugefÃ¼gte Daten
1980-02-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.42142653465271,hinzugefÃ¼gte Daten
1980-02-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.35699725151062,hinzugefÃ¼gte Daten
1980-03-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.691412925720215,hinzugefÃ¼gte Daten
1980-03-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.014986991882324,hinzugefÃ¼gte Daten
