Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-01-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.182,3.1
1980-01-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.175,2.6
1980-01-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.207,2.3
1980-01-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.205,2.2
1980-01-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.824,3.3
1980-01-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.616,3.5
1980-01-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.894,4.2
1980-01-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.627,4.4
1980-01-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.478,4.0
1980-01-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.411,3.3
1980-01-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.338,2.6
1980-01-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.149,1.6
1980-01-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.108,1.2
1980-01-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.142,1.5
1980-01-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.209,1.5
1980-01-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.092,0.9
1980-01-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.034,1.3
1980-01-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.967,1.7
1980-01-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.88,1.7
1980-01-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.963,1.8
1980-01-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.982,1.9
1980-01-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.965,2.6
1980-01-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.985,3.0
1980-01-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.109,2.9
1980-01-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.921,2.9
1980-01-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.162,3.5
1980-01-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.607,3.3
1980-01-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.359,2.6
1980-01-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.499,3.1
1980-01-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.37,3.7
1980-01-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.541,4.8
1980-02-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.123,4.6
1980-02-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.106,4.1
