Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-01-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.0695838928222656,hinzugefÃ¼gte Daten,1.182,3.1
1980-01-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.9894814491271973,hinzugefÃ¼gte Daten,1.175,2.6
1980-01-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5177658796310425,hinzugefÃ¼gte Daten,1.207,2.3
1980-01-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.6169536709785461,hinzugefÃ¼gte Daten,1.205,2.2
1980-01-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.0257625579833984,hinzugefÃ¼gte Daten,3.824,3.3
1980-01-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.104247570037842,hinzugefÃ¼gte Daten,2.616,3.5
1980-01-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.1407129764556885,hinzugefÃ¼gte Daten,1.894,4.2
1980-01-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.1352338790893555,hinzugefÃ¼gte Daten,1.627,4.4
1980-01-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.5046559572219849,hinzugefÃ¼gte Daten,1.478,4.0
1980-01-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.9418441653251648,hinzugefÃ¼gte Daten,1.411,3.3
1980-01-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.7127184867858887,hinzugefÃ¼gte Daten,1.338,2.6
1980-01-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.35051214694976807,hinzugefÃ¼gte Daten,1.149,1.6
1980-01-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.31548792123794556,hinzugefÃ¼gte Daten,1.108,1.2
1980-01-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5495318174362183,hinzugefÃ¼gte Daten,1.142,1.5
1980-01-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5051490664482117,hinzugefÃ¼gte Daten,1.209,1.5
1980-01-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,-0.0029706452041864395,hinzugefÃ¼gte Daten,1.092,0.9
1980-01-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.2686985433101654,hinzugefÃ¼gte Daten,1.034,1.3
1980-01-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.35013407468795776,hinzugefÃ¼gte Daten,0.967,1.7
1980-01-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.2070286124944687,hinzugefÃ¼gte Daten,0.88,1.7
1980-01-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.22978006303310394,hinzugefÃ¼gte Daten,0.963,1.8
1980-01-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.24682632088661194,hinzugefÃ¼gte Daten,0.982,1.9
1980-01-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.9118955135345459,hinzugefÃ¼gte Daten,0.965,2.6
1980-01-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.478822112083435,hinzugefÃ¼gte Daten,0.985,3.0
1980-01-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.7598848342895508,hinzugefÃ¼gte Daten,4.109,2.9
1980-01-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.8225919008255005,hinzugefÃ¼gte Daten,4.921,2.9
1980-01-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.8739759922027588,hinzugefÃ¼gte Daten,2.162,3.5
1980-01-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.5779881477355957,hinzugefÃ¼gte Daten,1.607,3.3
1980-01-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.8854803442955017,hinzugefÃ¼gte Daten,1.359,2.6
1980-01-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.756389856338501,hinzugefÃ¼gte Daten,1.499,3.1
1980-01-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.6240549087524414,hinzugefÃ¼gte Daten,1.37,3.7
1980-01-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.1309890747070312,hinzugefÃ¼gte Daten,2.541,4.8
1980-02-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.905391216278076,hinzugefÃ¼gte Daten,4.123,4.6
1980-02-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.7628841400146484,hinzugefÃ¼gte Daten,2.106,4.1
1980-02-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.901034116744995,hinzugefÃ¼gte Daten,2.081,4.6
1980-02-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.8227179050445557,hinzugefÃ¼gte Daten,13.568,4.7
1980-02-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.910293102264404,hinzugefÃ¼gte Daten,34.872,4.9
1980-02-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.723706245422363,hinzugefÃ¼gte Daten,10.388,5.2
1980-02-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.90081524848938,hinzugefÃ¼gte Daten,5.61,5.4
1980-02-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.675337314605713,hinzugefÃ¼gte Daten,4.0,5.1
1980-02-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.9582064151763916,hinzugefÃ¼gte Daten,3.716,5.0
1980-02-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.348024368286133,hinzugefÃ¼gte Daten,4.08,5.2
1980-02-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.318237781524658,hinzugefÃ¼gte Daten,5.389,5.8
1980-02-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.875424861907959,hinzugefÃ¼gte Daten,3.326,5.3
1980-02-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.354311227798462,hinzugefÃ¼gte Daten,2.389,4.9
1980-02-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.5212502479553223,hinzugefÃ¼gte Daten,2.046,5.0
1980-02-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.1668999195098877,hinzugefÃ¼gte Daten,1.895,4.6
1980-02-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6903767585754395,hinzugefÃ¼gte Daten,1.772,4.9
1980-02-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6471219062805176,hinzugefÃ¼gte Daten,1.957,5.8
1980-02-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.209204912185669,hinzugefÃ¼gte Daten,1.814,5.3
1980-02-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.5280556678771973,hinzugefÃ¼gte Daten,1.568,4.6
1980-02-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.0335726737976074,hinzugefÃ¼gte Daten,1.449,4.0
1980-02-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.0997560024261475,hinzugefÃ¼gte Daten,1.333,3.8
1980-02-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.192715883255005,hinzugefÃ¼gte Daten,1.255,3.7
1980-02-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.848601818084717,hinzugefÃ¼gte Daten,1.402,4.5
1980-02-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.9703915119171143,hinzugefÃ¼gte Daten,1.489,5.1
1980-02-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.7428500652313232,hinzugefÃ¼gte Daten,1.663,4.7
1980-02-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.4624385833740234,hinzugefÃ¼gte Daten,1.558,4.8
1980-02-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.530583143234253,hinzugefÃ¼gte Daten,1.539,5.0
1980-02-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.2125911712646484,hinzugefÃ¼gte Daten,1.373,4.6
1980-02-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.2002975940704346,hinzugefÃ¼gte Daten,1.221,4.6
1980-03-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.320622682571411,hinzugefÃ¼gte Daten,0.973,4.3
