Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
1980-01-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.672,5.8
1980-01-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.658,5.7
1980-01-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.644,5.4
1980-01-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.641,5.5
1980-01-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.652,5.7
1980-01-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.646,5.8
1980-01-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.632,5.8
1980-01-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.61,5.8
1980-01-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.601,5.7
1980-01-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.585,5.5
1980-01-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.567,5.4
1980-01-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.576,5.0
1980-01-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.569,4.9
1980-01-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.56,4.9
1980-01-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.554,4.9
1980-01-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.549,4.8
1980-01-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.543,4.7
1980-01-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.537,4.7
1980-01-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.531,4.7
1980-01-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.518,4.7
1980-01-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.51,4.8
1980-01-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.506,5.0
1980-01-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.496,5.1
1980-01-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.531,5.3
1980-01-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.598,5.3
1980-01-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.534,5.2
1980-01-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.507,5.1
