Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
1980-01-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8675904273986816,hinzugefÃ¼gte Daten,0.672,5.8
1980-01-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.884281635284424,hinzugefÃ¼gte Daten,0.658,5.7
1980-01-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8958353996276855,hinzugefÃ¼gte Daten,0.644,5.4
1980-01-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903501510620117,hinzugefÃ¼gte Daten,0.641,5.5
1980-01-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.90914249420166,hinzugefÃ¼gte Daten,0.652,5.7
1980-01-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.913094997406006,hinzugefÃ¼gte Daten,0.646,5.8
1980-01-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.915836811065674,hinzugefÃ¼gte Daten,0.632,5.8
1980-01-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9178407192230225,hinzugefÃ¼gte Daten,0.61,5.8
1980-01-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.919917583465576,hinzugefÃ¼gte Daten,0.601,5.7
1980-01-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9208574295043945,hinzugefÃ¼gte Daten,0.585,5.5
1980-01-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9218757152557373,hinzugefÃ¼gte Daten,0.567,5.4
1980-01-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9241514205932617,hinzugefÃ¼gte Daten,0.576,5.0
1980-01-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9261486530303955,hinzugefÃ¼gte Daten,0.569,4.9
1980-01-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9274046421051025,hinzugefÃ¼gte Daten,0.56,4.9
1980-01-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9265105724334717,hinzugefÃ¼gte Daten,0.554,4.9
1980-01-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.927562713623047,hinzugefÃ¼gte Daten,0.549,4.8
1980-01-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9284629821777344,hinzugefÃ¼gte Daten,0.543,4.7
1980-01-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.929346799850464,hinzugefÃ¼gte Daten,0.537,4.7
1980-01-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9290530681610107,hinzugefÃ¼gte Daten,0.531,4.7
1980-01-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.929032802581787,hinzugefÃ¼gte Daten,0.518,4.7
1980-01-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9268672466278076,hinzugefÃ¼gte Daten,0.51,4.8
1980-01-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924281120300293,hinzugefÃ¼gte Daten,0.506,5.0
1980-01-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9245920181274414,hinzugefÃ¼gte Daten,0.496,5.1
1980-01-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9246301651000977,hinzugefÃ¼gte Daten,0.531,5.3
