Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
1980-01-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.065649032592773,hinzugefÃ¼gte Daten,0.672,5.8
1980-01-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.961455345153809,hinzugefÃ¼gte Daten,0.658,5.7
1980-01-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.002326965332031,hinzugefÃ¼gte Daten,0.644,5.4
1980-01-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.953348159790039,hinzugefÃ¼gte Daten,0.641,5.5
1980-01-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.154067039489746,hinzugefÃ¼gte Daten,0.652,5.7
1980-01-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.123467922210693,hinzugefÃ¼gte Daten,0.646,5.8
1980-01-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.086165428161621,hinzugefÃ¼gte Daten,0.632,5.8
1980-01-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.962725639343262,hinzugefÃ¼gte Daten,0.61,5.8
1980-01-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.8262810707092285,hinzugefÃ¼gte Daten,0.601,5.7
1980-01-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.916412353515625,hinzugefÃ¼gte Daten,0.585,5.5
1980-01-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.902916431427002,hinzugefÃ¼gte Daten,0.567,5.4
1980-01-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.788119316101074,hinzugefÃ¼gte Daten,0.576,5.0
1980-01-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.798577785491943,hinzugefÃ¼gte Daten,0.569,4.9
1980-01-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.794591903686523,hinzugefÃ¼gte Daten,0.56,4.9
1980-01-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.93140983581543,hinzugefÃ¼gte Daten,0.554,4.9
1980-01-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.860978126525879,hinzugefÃ¼gte Daten,0.549,4.8
1980-01-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.858868598937988,hinzugefÃ¼gte Daten,0.543,4.7
1980-01-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.836879730224609,hinzugefÃ¼gte Daten,0.537,4.7
1980-01-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.899411678314209,hinzugefÃ¼gte Daten,0.531,4.7
1980-01-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.913844585418701,hinzugefÃ¼gte Daten,0.518,4.7
1980-01-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.106829643249512,hinzugefÃ¼gte Daten,0.51,4.8
1980-01-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.4310126304626465,hinzugefÃ¼gte Daten,0.506,5.0
1980-01-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.277041435241699,hinzugefÃ¼gte Daten,0.496,5.1
1980-01-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.390819072723389,hinzugefÃ¼gte Daten,0.531,5.3
1980-01-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.197739601135254,hinzugefÃ¼gte Daten,0.598,5.3
1980-01-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.150935649871826,hinzugefÃ¼gte Daten,0.534,5.2
1980-01-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.1386823654174805,hinzugefÃ¼gte Daten,0.507,5.1
1980-01-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.012393951416016,hinzugefÃ¼gte Daten,0.484,4.9
1980-01-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.195501327514648,hinzugefÃ¼gte Daten,0.485,4.7
1980-01-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.2770233154296875,hinzugefÃ¼gte Daten,0.473,4.7
1980-01-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.742576599121094,hinzugefÃ¼gte Daten,0.481,4.8
1980-02-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.3486175537109375,hinzugefÃ¼gte Daten,0.525,4.9
1980-02-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.336475372314453,hinzugefÃ¼gte Daten,0.491,4.9
1980-02-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.396143436431885,hinzugefÃ¼gte Daten,0.482,5.1
1980-02-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.307376384735107,hinzugefÃ¼gte Daten,0.769,5.3
1980-02-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.228535175323486,hinzugefÃ¼gte Daten,3.837,5.5
1980-02-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.258925914764404,hinzugefÃ¼gte Daten,2.266,5.4
1980-02-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.61196756362915,hinzugefÃ¼gte Daten,1.469,5.3
1980-02-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.822521209716797,hinzugefÃ¼gte Daten,1.184,5.3
1980-02-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.88546085357666,hinzugefÃ¼gte Daten,1.083,5.3
1980-02-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.958343029022217,hinzugefÃ¼gte Daten,1.074,5.3
1980-02-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.925083637237549,hinzugefÃ¼gte Daten,1.125,5.4
1980-02-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.861034393310547,hinzugefÃ¼gte Daten,1.059,5.4
1980-02-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.623392105102539,hinzugefÃ¼gte Daten,0.957,5.3
1980-02-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.834070682525635,hinzugefÃ¼gte Daten,0.883,5.5
1980-02-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.840529441833496,hinzugefÃ¼gte Daten,0.818,5.4
1980-02-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.076847076416016,hinzugefÃ¼gte Daten,0.791,5.5
1980-02-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.084325313568115,hinzugefÃ¼gte Daten,0.753,5.6
1980-02-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.9761223793029785,hinzugefÃ¼gte Daten,0.722,5.4
1980-02-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.76597261428833,hinzugefÃ¼gte Daten,0.711,5.4
1980-02-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.294526100158691,hinzugefÃ¼gte Daten,0.675,5.3
1980-02-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.403992176055908,hinzugefÃ¼gte Daten,0.666,5.3
1980-02-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.290341377258301,hinzugefÃ¼gte Daten,0.646,5.3
1980-02-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.33234167098999,hinzugefÃ¼gte Daten,0.639,5.6
1980-02-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.233270645141602,hinzugefÃ¼gte Daten,0.611,5.8
1980-02-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.172288417816162,hinzugefÃ¼gte Daten,0.612,5.8
1980-02-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.997961521148682,hinzugefÃ¼gte Daten,0.621,5.7
1980-02-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.992090225219727,hinzugefÃ¼gte Daten,0.629,5.5
1980-02-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.956236839294434,hinzugefÃ¼gte Daten,0.634,5.2
1980-02-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.021246910095215,hinzugefÃ¼gte Daten,0.639,5.2
1980-03-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.036858558654785,hinzugefÃ¼gte Daten,0.619,5.3
1980-03-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.099972724914551,hinzugefÃ¼gte Daten,0.625,5.6
1980-03-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.14596700668335,hinzugefÃ¼gte Daten,0.641,5.6
1980-03-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.107764720916748,hinzugefÃ¼gte Daten,0.626,5.5
1980-03-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.101526260375977,hinzugefÃ¼gte Daten,0.602,5.6
1980-03-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.600597858428955,hinzugefÃ¼gte Daten,0.606,5.8
1980-03-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.38559103012085,hinzugefÃ¼gte Daten,0.609,5.9
1980-03-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.189301013946533,hinzugefÃ¼gte Daten,0.594,5.8
1980-03-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.2153754234313965,hinzugefÃ¼gte Daten,0.578,5.8
1980-03-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.371663570404053,hinzugefÃ¼gte Daten,0.548,5.9
1980-03-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.233466625213623,hinzugefÃ¼gte Daten,0.528,6.0
1980-03-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.237018585205078,hinzugefÃ¼gte Daten,0.518,5.9
1980-03-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.339568614959717,hinzugefÃ¼gte Daten,0.504,5.9
1980-03-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.404062747955322,hinzugefÃ¼gte Daten,0.504,5.8
1980-03-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.365201950073242,hinzugefÃ¼gte Daten,0.504,5.6
1980-03-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.40453577041626,hinzugefÃ¼gte Daten,0.502,5.4
1980-03-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.459209442138672,hinzugefÃ¼gte Daten,0.489,5.8
1980-03-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.42088508605957,hinzugefÃ¼gte Daten,0.49,6.2
1980-03-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.581275939941406,hinzugefÃ¼gte Daten,0.505,6.7
1980-03-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.362000465393066,hinzugefÃ¼gte Daten,0.537,6.8
1980-03-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.3333516120910645,hinzugefÃ¼gte Daten,0.54,6.2
1980-03-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.4708662033081055,hinzugefÃ¼gte Daten,0.527,6.6
1980-03-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.397754669189453,hinzugefÃ¼gte Daten,0.524,6.5
1980-03-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.366779327392578,hinzugefÃ¼gte Daten,0.524,6.3
1980-03-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.506628036499023,hinzugefÃ¼gte Daten,0.514,6.9
1980-03-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.535317897796631,hinzugefÃ¼gte Daten,0.557,7.3
1980-03-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.450730800628662,hinzugefÃ¼gte Daten,0.821,7.4
1980-03-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.284562110900879,hinzugefÃ¼gte Daten,1.645,7.6
1980-03-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.946264266967773,hinzugefÃ¼gte Daten,2.274,7.1
1980-03-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.801736831665039,hinzugefÃ¼gte Daten,1.76,5.9
1980-03-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.845395088195801,hinzugefÃ¼gte Daten,1.455,5.7
1980-04-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.771510124206543,hinzugefÃ¼gte Daten,3.811,6.5
1980-04-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.584702491760254,hinzugefÃ¼gte Daten,3.793,6.6
1980-04-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.461371898651123,hinzugefÃ¼gte Daten,2.364,5.6
1980-04-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.604312896728516,hinzugefÃ¼gte Daten,1.779,5.4
1980-04-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.766687393188477,hinzugefÃ¼gte Daten,1.452,6.0
1980-04-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.88671350479126,hinzugefÃ¼gte Daten,1.236,6.2
1980-04-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.0254058837890625,hinzugefÃ¼gte Daten,1.112,6.4
1980-04-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.901378154754639,hinzugefÃ¼gte Daten,1.07,6.1
1980-04-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.801050662994385,hinzugefÃ¼gte Daten,0.979,6.2
1980-04-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.018596649169922,hinzugefÃ¼gte Daten,0.91,6.3
