Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.304693222045898,hinzugefÃ¼gte Daten,0.672
1980-01-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.895517826080322,hinzugefÃ¼gte Daten,0.658
1980-01-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.794101715087891,hinzugefÃ¼gte Daten,0.644
1980-01-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.818647861480713,hinzugefÃ¼gte Daten,0.641
1980-01-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.163646697998047,hinzugefÃ¼gte Daten,0.652
1980-01-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.120163917541504,hinzugefÃ¼gte Daten,0.646
1980-01-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.072758674621582,hinzugefÃ¼gte Daten,0.632
1980-01-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.942536354064941,hinzugefÃ¼gte Daten,0.61
1980-01-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.754574775695801,hinzugefÃ¼gte Daten,0.601
1980-01-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.8954081535339355,hinzugefÃ¼gte Daten,0.585
1980-01-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.878641128540039,hinzugefÃ¼gte Daten,0.567
1980-01-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.700000286102295,hinzugefÃ¼gte Daten,0.576
